Niveau;Damage;Attack speed;Effectif;Coût;Prix de l'upgrade;;;;;;;;;;
513;2522,03;315,25;29;52;469369;;;;;;;;;;
514;2522,03;323,14;29;52;470922;;;;;;;;;;
515;2585,08;323,14;29;52;472476;;;;;;;;;;
516;2585,08;331,21;29;52;474033;;;;;;;;;;
517;2649,71;331,21;29;52;475592;;;;;;;;;;
518;2649,71;339,49;29;52;477153;;;;;;;;;;
519;2715,95;339,49;29;52;478716;;;;;;;;;;
520;2715,95;347,98;29;52;480281;;;;;;;;;;
521;2783,85;347,98;29;52;481849;;;;;;;;;;
522;2783,85;356,68;29;52;483418;;;;;;;;;;
523;2853,45;356,68;29;52;484989;;;;;;;;;;
524;2853,45;365,60;29;52;486563;;;;;;;;;;
525;2924,78;365,60;29;52;488139;;;;;;;;;;
526;2924,78;374,74;29;52;489716;;;;;;;;;;
527;2997,90;374,74;29;52;491296;;;;;;;;;;
528;2997,90;384,11;29;52;492878;;;;;;;;;;
529;3072,85;384,11;29;52;494462;;;;;;;;;;
530;3072,85;393,71;29;52;496048;;;;;;;;;;
531;3149,67;393,71;29;52;497636;;;;;;;;;;
532;3149,67;403,55;29;52;499226;;;;;;;;;;
533;3228,41;403,55;29;52;500819;;;;;;;;;;
534;3228,41;413,64;29;52;502413;;;;;;;;;;
535;3228,41;413,64;30;52;504009;;;;;;;;;;
536;3309,12;413,64;30;52;505608;;;;;;;;;;
537;3309,12;423,98;30;52;507208;;;;;;;;;;
538;3391,85;423,98;30;52;508811;;;;;;;;;;
539;3391,85;434,58;30;52;510416;;;;;;;;;;
540;3476,65;434,58;30;52;512022;;;;;;;;;;
541;3476,65;445,45;30;52;513631;;;;;;;;;;
542;3563,57;445,45;30;52;515242;;;;;;;;;;
543;3563,57;456,58;30;52;516855;;;;;;;;;;
544;3652,65;456,58;30;52;518470;;;;;;;;;;
545;3652,65;468,00;30;52;520087;;;;;;;;;;
546;3743,97;468,00;30;52;521706;;;;;;;;;;
547;3743,97;479,70;30;52;523327;;;;;;;;;;
548;3837,57;479,70;30;52;524951;;;;;;;;;;
549;3837,57;491,69;30;52;526576;;;;;;;;;;
550;3933,51;491,69;30;52;528203;;;;;;;;;;
551;3933,51;503,98;30;52;529833;;;;;;;;;;
552;4031,85;503,98;30;52;531464;;;;;;;;;;
553;4031,85;516,58;30;52;533098;;;;;;;;;;
554;4132,64;516,58;30;52;534733;;;;;;;;;;
555;4132,64;529,49;30;52;536371;;;;;;;;;;
556;4235,96;529,49;30;52;538011;;;;;;;;;;
557;4235,96;542,73;30;52;539652;;;;;;;;;;
558;4341,86;542,73;30;52;541296;;;;;;;;;;
559;4341,86;556,30;30;52;542942;;;;;;;;;;
560;4341,86;556,30;30;51;544590;;;;;;;;;;
